station_code,station_name,lat,lon,source,comment
BP1,Choa Chu Kang,1.38475541089131,103.74453769781,onemap,
BP2,South View,1.38029828742399,103.745291799824,onemap,
BP3,Keat Hong,1.3786032506373,103.749055668925,onemap,
BP4,Teck Whye,1.37668467920808,103.753712232337,onemap,
BP5,Phoenix,1.37861545104083,103.757995558346,onemap,
BP6,Bukit Panjang,1.37792694616982,103.763102931112,onemap,
BP7,Petir,1.37777204259082,103.766645782497,onemap,
BP8,Pending,1.37613574334988,103.771261175571,onemap,
BP9,Bangkit,1.38002223010088,103.772647370452,onemap,
BP10,Fajar,1.38457317668026,103.770887223018,onemap,
BP11,Segar,1.38778508663361,103.769599685249,onemap,
BP12,Jelapang,1.38673926997961,103.76453408646,onemap,
BP13,Senja,1.38272547134453,103.76234425472,onemap,
CC1,Dhoby Ghaut,1.29891164362677,103.84629250696,onemap,
CC2,Bras Basah,1.29686168649656,103.850667371637,onemap,
CC3,Esplanade,1.2936577245386,103.855081226245,onemap,
CC4,Promenade,1.29399798636232,103.860350000188,onemap,
CC5,Nicoll Highway,1.29976684675139,103.86363696572,onemap,
CC6,Stadium,1.3028124684707,103.875337711089,onemap,
CC7,Mountbatten,1.30620190525331,103.882528081052,onemap,
CC8,Dakota,1.30854798388121,103.889064718377,onemap,
CC9,Paya Lebar,1.3172473854035,103.892260753884,onemap,
CC10,MacPherson,1.32607760171665,103.890391305725,onemap,
CC11,Tai Seng,1.33514150139202,103.888389300191,onemap,
CC12,Bartley,1.34250117805245,103.880177899184,onemap,
CC13,Serangoon,1.35063361526525,103.872771660431,onemap,
CC14,Lorong Chuan,1.35161217074555,103.864151938651,onemap,
CC15,Bishan,1.35131580146658,103.84914026532,onemap,
CC16,Marymount,1.348707263451,103.839423132332,onemap,
CC17,Caldecott,1.33767450815619,103.839529820338,onemap,
CC18,Bukit Brown,1.33372888295973,103.830689549849,onemap,
CC19,Botanic Gardens,1.32211373558877,103.814984510627,onemap,
CC20,Farrer Road,1.31743915158967,103.807379214161,onemap,
CC21,Holland Village,1.31224029631595,103.796399122407,onemap,
CC22,Buona Vista,1.30663450405,103.790709404436,onemap,
CC23,one-north,1.29975987493555,103.78745750525,onemap,
CC24,Kent Ridge,1.29353349887123,103.784572738173,onemap,
CC25,Haw Par Villa,1.28257135772488,103.781752725064,onemap,
CC26,Pasir Panjang,1.27621352233766,103.791350313288,onemap,
CC27,Labrador Park,1.27225417749656,103.802631578766,onemap,
CC28,Telok Blangah,1.27070647717762,103.809761611219,onemap,
CC29,HarbourFront,1.26538938374901,103.821530157095,onemap,
CC30,Keppel,1.26977220124441,103.830031459524,onemap,ccl_6
CC31,Cantonment,1.27287214563203,103.837062313764,onemap,ccl_6
CC32,Prince Edward Road,1.27315693636085,103.847097123745,onemap,ccl_6
CE1,Bayfront,1.28187378879209,103.859079764874,onemap,
CE2,Marina Bay,1.27625146423743,103.855447156279,onemap,
CG1,Expo,1.33454977824817,103.961548211018,onemap,
CG2,Changi Airport,1.35747897447692,103.98788356959,onemap,
CP1,Pasir Ris,1.3730307,103.949255,openstreetmap,crl_pe
CP2,Elias,1.3833508,103.9390071,openstreetmap,crl_pe
CP3,Riviera,1.394538,103.9161538,openstreetmap,crl_pe
CP4,Punggol,1.4054248,103.90179674458341,openstreetmap,crl_pe
CR1,Changi Airport Terminal 5,1.33473,103.99643,manual,cg_tel_c
CR2,Aviation Park,1.3702162,104.00351666333239,openstreetmap,crl_1
CR3,Loyang,1.37153825,103.9723697170992,openstreetmap,crl_1
CR4,Pasir Ris East,1.36708265,103.96049178712413,openstreetmap,crl_1
CR5,Pasir Ris,1.3730307,103.949255,openstreetmap,crl_1
CR6,Tampines North,1.3690124,103.93809295626107,openstreetmap,crl_1
CR7,Defu,1.36220375,103.8989547061777,openstreetmap,crl_1
CR8,Hougang,1.3712507,103.8907866,openstreetmap,crl_1
CR9,Serangoon North,1.3703489000000002,103.8747510760485,openstreetmap,crl_1
CR10,Tavistock,1.37009165,103.86270735882033,openstreetmap,crl_1
CR11,Ang Mo Kio,1.3700803,103.8495228,openstreetmap,crl_1
CR12,Teck Ghee,1.3656117,103.84360631056299,openstreetmap,crl_1
CR13,Bright Hill,1.3637638,103.8334664,openstreetmap,crl_1
CR14,Turf City,1.340922,103.79430247483285,openstreetmap,crl_2
CR15,King Albert Park,1.33401975,103.7824767728621,openstreetmap,crl_2
CR16,Maju,1.3276587499999999,103.77654689312335,openstreetmap,crl_2
CR17,Clementi,1.3151003,103.7652311,openstreetmap,crl_2
CR18,West Coast,1.3106229,103.75795795574777,openstreetmap,crl_2
CR19,Jurong Lake District,1.3276184500000001,103.73881989658071,openstreetmap,crl_2
DT,Sungei Kadut,1.4125423,103.7493903,openstreetmap,
DT1,Bukit Panjang,1.37900211641036,103.761535114929,onemap,
DT2,Cashew,1.36981544925552,103.76443921414,onemap,
DT3,Hillview,1.36234486803558,103.767418254007,onemap,
DT4,Hume,1.35433845,103.76921708359546,openstreetmap,
DT5,Beauty World,1.34122317558549,103.775794285083,onemap,
DT6,King Albert Park,1.33566161262214,103.783399113441,onemap,
DT7,Sixth Avenue,1.33085764536226,103.796906838288,onemap,
DT8,Tan Kah Kee,1.32555623519898,103.807760304729,onemap,
DT9,Botanic Gardens,1.32248807089544,103.816013994259,onemap,
DT10,Stevens,1.32006555750626,103.826024401924,onemap,
DT11,Newton,1.31399286264569,103.837714613091,onemap,
DT12,Little India,1.30701826765224,103.848660935092,onemap,
DT13,Rochor,1.30385218527656,103.852769428884,onemap,
DT14,Bugis,1.29931350344582,103.857125959023,onemap,
DT15,Promenade,1.29289175383295,103.860891800025,onemap,
DT16,Bayfront,1.28187378879209,103.859079764874,onemap,
DT17,Downtown,1.27944638178916,103.852840829581,onemap,
DT18,Telok Ayer,1.28206894769394,103.848648781083,onemap,
DT19,Chinatown,1.28422391919085,103.845143798953,onemap,
DT20,Fort Canning,1.29248194822996,103.844331362465,onemap,
DT21,Bencoolen,1.29891843369422,103.850353762717,onemap,
DT22,Jalan Besar,1.3051713878069,103.855295713435,onemap,
DT23,Bendemeer,1.31367252847691,103.862977620945,onemap,
DT24,Geylang Bahru,1.32130110228321,103.871622627142,onemap,
